time,open,high,low,close,volume,5ma,20ma,atr
2024-03-12 13:00:00,138.6,138.985,138.59,138.948,720608.0,138.85060000000001,138.72065,0.4213571428571389
2024-03-12 12:45:00,138.56,138.61,138.34,138.59,1115266.0,138.81959999999998,138.72515,0.44821428571428207
2024-03-12 12:30:00,138.65,138.696,138.34,138.56,900777.0,138.79860000000002,138.72815,0.4486428571428535
2024-03-12 12:15:00,138.78,138.82,138.49,138.645,685822.0,138.7616,138.7379,0.43721428571428234
2024-03-12 12:00:00,138.48,138.789,138.18,138.775,644972.0,138.7036,138.75765,0.44107142857142534
2024-03-12 11:45:00,138.135,138.58,138.08,138.47,538063.0,138.608,138.76215,0.46821428571428214
2024-03-12 11:30:00,138.43,138.44,138.07,138.14,653652.0,138.518,138.74165,0.48142857142856804
2024-03-12 11:15:00,138.36,138.57,138.359,138.429,734979.0,138.4918,138.73909999999998,0.4887857142857115
2024-03-12 11:00:00,138.23,138.495,138.04,138.354,1025517.0,138.4336,138.7253,0.4877142857142839
2024-03-12 10:45:00,138.64,138.875,138.11,138.23,1491043.0,138.3246,138.7123,0.5052142857142822
2024-03-12 10:30:00,138.67,138.98,138.31,138.65,885068.0,138.3606,138.6998,0.5219999999999975
2024-03-12 10:15:00,138.56,138.8,138.44,138.66,731183.0,138.46460000000002,138.68705,0.517714285714283
2024-03-12 10:00:00,138.55,138.945,138.18,138.54,1079603.0,138.4868,138.6633,0.5387857142857106
2024-03-12 09:45:00,137.98,138.72,137.74,138.56,1255812.0,138.528,138.64105,0.5698571428571394
2024-03-12 09:30:00,137.03,139.06,137.03,137.98,2452690.0,138.478,138.6003,0.6809285714285684
2024-03-12 09:15:00,136.7,137.08,136.49,137.01,86736.0,138.15,138.49230000000003,0.7439285714285668
2024-03-12 09:00:00,136.66,138.05,136.25,136.73,93615.0,137.76399999999998,138.39155,0.8470714285714251
2024-03-12 08:45:00,138.66,138.68,136.0,136.7,174944.0,137.396,138.2933,1.0149285714285696
2024-03-12 08:30:00,138.2,138.88,137.21,138.65,103131.0,137.414,138.2843,1.1271428571428572
2024-03-12 08:15:00,138.3,138.4,138.17,138.3,10234.0,137.478,138.24605,1.1117857142857162
2024-03-12 08:00:00,138.408,138.9,137.67,138.34,42488.0,137.744,138.21565,1.1710714285714314
2024-03-12 07:45:00,138.42,138.45,138.23,138.26,5352.0,138.05,138.19914999999997,1.1560714285714309
2024-03-12 07:30:00,138.45,138.59,138.42,138.45,5233.0,138.4,138.19365,1.1471428571428592
2024-03-12 07:15:00,138.16,138.47,138.11,138.47,8425.0,138.36399999999998,138.1849,1.1182142857142878
2024-03-12 07:00:00,138.18,138.25,138.08,138.13,7390.0,138.32999999999998,138.15265,1.0925000000000011
2024-03-12 06:45:00,138.19,138.2,138.03,138.18,3696.0,138.298,138.13815,1.0789285714285708
2024-03-12 06:30:00,138.4,138.46,138.14,138.16,4407.0,138.278,138.13915,1.047142857142859
2024-03-12 06:15:00,138.35,138.5,138.33,138.45,1872.0,138.278,138.1402,1.0014285714285742
2024-03-12 06:00:00,138.21,138.36,138.21,138.36,907.0,138.256,138.1405,0.8735714285714299
2024-03-12 05:45:00,138.4,138.4,138.2,138.23,3838.0,138.276,138.1405,0.7814285714285754
2024-03-12 05:30:00,138.4,138.5,138.39,138.39,3144.0,138.318,138.1275,0.6721428571428609
2024-03-12 05:15:00,138.21,138.48,138.21,138.44,2661.0,138.37399999999997,138.1165,0.500000000000002
2024-03-12 05:00:00,138.33,138.38,138.15,138.21,2781.0,138.326,138.1,0.365000000000001
2024-03-12 04:45:00,138.38,138.4,138.28,138.35,521.0,138.324,138.0895,0.3442857142857138
2024-03-12 04:30:00,138.19,138.43,138.05,138.38,2129.0,138.35399999999998,138.1095,0.2835714285714265
2024-03-12 04:15:00,138.19,138.31,138.04,138.25,2927.0,138.326,138.1715,0.29214285714285537
2024-03-12 04:00:00,138.88,138.88,138.19,138.2,7279.0,138.27800000000002,138.245,0.31785714285714
2024-03-11 19:45:00,138.37,138.55,136.6,138.2,3740.0,138.276,138.32,0.4314285714285709
2024-03-11 19:30:00,138.35,138.57,138.25,138.4,6104.0,138.286,138.30749999999998,0.4300000000000007
2024-03-11 19:15:00,138.36,138.5,138.25,138.48,3663.0,138.30599999999998,138.3165,0.43571428571428733
2024-03-11 19:00:00,138.3,138.51,138.2,138.45,1122.0,138.346,138.322,0.4350000000000002
2024-03-11 18:45:00,138.33,138.55,138.2,138.23,3978.0,138.35199999999998,138.3205,0.43571428571428733
2024-03-11 18:30:00,138.36,138.59,138.11,138.32,8545.0,138.376,138.314,0.4528571428571451
2024-03-11 18:15:00,138.38,138.5,138.35,138.41,4092.0,138.378,138.311,0.45142857142857296
2024-03-11 18:00:00,138.1,138.5,138.0,138.4,8222.0,138.362,138.3245,0.4678571428571437
2024-03-11 17:45:00,138.099,138.1,138.0,138.1,2530.0,138.29199999999997,138.32049999999998,0.47714285714285964
2024-03-11 17:30:00,138.0,138.1,137.95,138.09,1337.0,138.264,138.31699999999998,0.46714285714286063
2024-03-11 17:15:00,138.05,138.08,137.67,138.0,13279.0,138.2,138.2945,0.48357142857143337
2024-03-11 17:00:00,132.248,144.748,130.652,138.08,4800.0,138.13400000000001,138.2805,1.4632857142857196
2024-03-11 16:45:00,138.04,138.08,130.097,137.67,687325.0,137.988,138.2525,2.009214285714291
2024-03-11 16:30:00,137.96,138.11,137.67,138.01,11824.0,137.97,138.2335,1.9913571428571504
2024-03-11 16:15:00,137.67,138.0,137.67,137.93,25579.0,137.938,138.208,1.8763571428571493
2024-03-11 16:00:00,137.71,138.22,137.61,137.93,5046462.0,137.924,138.194,1.893500000000005
2024-03-11 15:45:00,137.875,137.96,137.55,137.71,3615468.0,137.85,138.16199999999998,1.9049285714285762
2024-03-11 15:30:00,138.02,138.2,137.69,137.88,1163261.0,137.892,138.137,1.9192142857142898
2024-03-11 15:15:00,138.36,138.385,138.01,138.02,964643.0,137.894,138.1255,1.9302857142857164
2024-03-11 15:00:00,138.55,138.61,138.35,138.355,578851.0,137.97899999999998,138.13325,1.9381428571428603
2024-03-11 14:45:00,138.638,138.665,138.47,138.55,429783.0,138.103,138.15075000000002,1.9474285714285742
2024-03-11 14:30:00,138.49,138.65,138.36,138.64,437628.0,138.28900000000002,138.16275000000002,1.9324285714285736
2024-03-11 14:15:00,138.43,138.555,138.325,138.487,1584042.0,138.4104,138.16310000000001,1.9263571428571444
2024-03-11 14:00:00,138.44,138.5,138.31,138.42,544809.0,138.4904,138.1616,1.9292142857142867
2024-03-11 13:45:00,138.49,138.56,138.33,138.445,556120.0,138.5084,138.17235,1.9156428571428563
2024-03-11 13:30:00,138.7,138.8,138.45,138.49,723164.0,138.4964,138.18085000000002,0.9341428571428574
2024-03-11 13:15:00,138.47,138.77,138.41,138.69,575551.0,138.50639999999999,138.19485000000003,0.389642857142858
2024-03-11 13:00:00,138.74,138.795,138.386,138.475,616971.0,138.504,138.1986,0.38742857142856985
2024-03-11 12:45:00,138.51,138.785,138.47,138.74,485823.0,138.56799999999998,138.2306,0.3856428571428552
2024-03-11 12:30:00,138.565,138.645,138.31,138.51,674077.0,138.581,138.2516,0.3727857142857139
2024-03-11 12:15:00,138.516,138.735,138.43,138.565,743776.0,138.596,138.27985,0.3652857142857146
2024-03-11 12:00:00,139.035,139.095,138.49,138.515,829340.0,138.56099999999998,138.3016,0.3720714285714288
2024-03-11 11:45:00,138.79,139.06,138.67,139.033,1086675.0,138.67260000000002,138.36975,0.3749285714285731
2024-03-11 11:30:00,138.295,138.865,138.2,138.79,1099157.0,138.6826,138.40875,0.3922857142857156
2024-03-11 11:15:00,138.21,138.44,138.02,138.29,947949.0,138.6386,138.42675,0.425142857142857
2024-03-11 11:00:00,138.19,138.4,137.96,138.21,953783.0,138.5676,138.44075,0.4358571428571431
2024-03-11 10:45:00,138.1,138.45,138.0,138.21,1334638.0,138.5066,138.46575,0.4454999999999996
2024-03-11 10:30:00,137.97,138.29,137.72,138.105,1204577.0,138.321,138.477,0.4726428571428564
2024-03-11 10:15:00,137.865,138.294,137.755,137.98,1108509.0,138.159,138.475,0.4947142857142869
2024-03-11 10:00:00,137.61,138.33,137.49,137.87,1488211.0,138.075,138.45075,0.529357142857143
2024-03-11 09:45:00,137.745,138.03,137.2,137.61,1524924.0,137.95499999999998,138.40375,0.5629285714285714
2024-03-11 09:30:00,136.13,137.94,136.13,137.75,2995507.0,137.863,138.35925,0.6630000000000008
2024-03-11 09:15:00,136.02,136.68,136.01,136.18,87781.0,137.478,138.2439,0.7647857142857158
2024-03-11 09:00:00,135.62,136.12,135.41,136.09,29462.0,137.1,138.1274,0.7890714285714304
2024-03-11 08:45:00,135.261,137.195,135.24,135.66,15708.0,136.658,137.98815,0.9069285714285716
2024-03-11 08:30:00,135.23,135.499,135.22,135.29,24119.0,136.19400000000002,137.82815,0.8951428571428579
2024-03-11 08:15:00,135.09,135.38,135.08,135.23,10075.0,135.69,137.65515,0.8776428571428555
2024-03-11 08:00:00,134.835,135.93,134.428,135.1,56600.0,135.474,137.4864,0.9254285714285706
2024-03-11 07:45:00,135.7,135.73,135.34,135.34,9954.0,135.324,137.3164,0.9154285714285716
2024-03-11 07:30:00,135.46,135.73,135.35,135.73,8237.0,135.33800000000002,137.17739999999998,0.9118571428571423
2024-03-11 07:15:00,135.38,135.49,135.33,135.47,5621.0,135.37399999999997,137.02265,0.9082857142857128
2024-03-11 07:00:00,134.99,135.4,134.99,135.35,14383.0,135.39799999999997,136.8644,0.9018571428571411
2024-03-11 06:45:00,134.91,135.03,134.81,135.02,4663.0,135.382,136.66375,0.9019285714285681
2024-03-11 06:30:00,134.51,134.93,134.49,134.91,7245.0,135.296,136.46975,0.8797857142857107
2024-03-11 06:15:00,134.72,134.78,134.45,134.51,3964.0,135.052,136.28075,0.853357142857139
2024-03-11 06:00:00,134.77,134.86,134.7,134.75,4646.0,134.908,136.10775,0.7490714285714262
2024-03-11 05:45:00,134.72,134.91,134.69,134.72,4011.0,134.782,135.93325,0.6404999999999968
2024-03-11 05:30:00,135.24,135.24,134.68,134.68,8127.0,134.714,135.762,0.6254999999999963
2024-03-11 05:15:00,135.34,135.34,135.12,135.24,4050.0,134.78,135.625,0.5329999999999971
2024-03-11 05:00:00,135.33,135.37,135.2,135.3,4064.0,134.93800000000002,135.49650000000003,0.5137142857142842
2024-03-11 04:45:00,135.22,135.24,134.66,135.24,6110.0,135.036,135.378,0.5380000000000008
2024-03-11 04:30:00,135.23,135.37,135.01,135.18,3119.0,135.128,135.24949999999998,0.45642857142857246
2024-03-11 04:15:00,135.01,135.34,134.88,135.22,4846.0,135.23600000000002,135.2015,0.4442857142857162
2024-03-11 04:00:00,135.86,135.86,134.82,135.01,9069.0,135.19,135.14749999999998,0.4907142857142901
2024-03-08 19:45:00,135.21,135.5,135.21,135.49,7887.0,135.228,135.139,0.4971428571428638
2024-03-08 19:30:00,135.36,135.5,135.2,135.2,3324.0,135.22,135.1345,0.4842857142857225
2024-03-08 19:15:00,135.43,135.5,135.2,135.4,2833.0,135.26399999999998,135.143,0.46714285714286674
2024-03-08 19:00:00,135.49,135.5,135.35,135.5,7312.0,135.32,135.16299999999998,0.4400000000000099
2024-03-08 18:45:00,135.5,135.5,135.4,135.5,1284.0,135.41799999999998,135.171,0.4142857142857232
2024-03-08 18:30:00,135.45,135.5,135.45,135.5,611.0,135.42,135.1595,0.39285714285715095
2024-03-08 18:15:00,135.5,135.6,135.4,135.45,3544.0,135.47,135.1585,0.39142857142857884
2024-03-08 18:00:00,135.49,135.61,135.4,135.61,4412.0,135.512,135.17149999999998,0.3664285714285792
2024-03-08 17:45:00,135.41,135.61,135.4,135.546,4645.0,135.5212,135.1978,0.3342857142857229
2024-03-08 17:30:00,135.5,135.5,135.4,135.41,8411.0,135.5032,135.2228,0.33257142857143507
2024-03-08 17:15:00,135.45,135.55,135.41,135.5,6789.0,135.50320000000002,135.2723,0.29685714285714937
2024-03-08 17:00:00,135.48,135.52,135.45,135.49,10519.0,135.5112,135.30929999999998,0.27614285714286424
2024-03-08 16:45:00,135.41,135.5,129.299,135.48,19157.0,135.4852,135.3473,0.6862142857142918
2024-03-08 16:30:00,135.51,137.56,135.14,135.41,136062.0,135.458,135.3838,0.78478571428572
2024-03-08 16:15:00,135.41,135.59,135.41,135.54,25444.0,135.48399999999998,135.3988,0.7626428571428627
2024-03-08 16:00:00,135.4,135.72,135.39,135.42,7153021.0,135.468,135.4048,0.76478571428572
2024-03-08 15:45:00,135.43,135.67,135.335,135.4,3196362.0,135.45,135.4128,0.7672857142857177
2024-03-08 15:30:00,135.19,135.49,135.15,135.42,1524153.0,135.438,135.4248,0.780857142857146
2024-03-08 15:15:00,135.64,135.7,135.14,135.195,803575.0,135.39499999999998,135.42355,0.8137142857142895
2024-03-08 15:00:00,136.01,136.115,135.57,135.655,748689.0,135.41799999999998,135.4558,0.875857142857147
2024-03-08 14:45:00,136.1,136.235,135.94,136.02,834699.0,135.538,135.48229999999998,0.9030000000000058
2024-03-08 14:30:00,135.77,136.12,135.77,136.09,740162.0,135.676,135.5268,0.9130000000000048
2024-03-08 14:15:00,135.58,135.826,135.19,135.775,829419.0,135.747,135.54555,0.962285714285719
2024-03-08 14:00:00,135.72,135.875,135.51,135.57,927443.0,135.822,135.54905000000002,0.9779285714285777
2024-03-08 13:45:00,135.375,135.82,135.37,135.72,782074.0,135.83499999999998,135.56005,1.000071428571433
2024-03-08 13:30:00,135.26,135.49,134.97,135.38,1430205.0,135.707,135.55405000000002,1.04864285714286
2024-03-08 13:15:00,135.6,137.967,135.24,135.27,1235231.0,135.54299999999998,135.54505,0.8005000000000037
2024-03-08 13:00:00,136.14,136.17,135.56,135.6,1173318.0,135.50799999999998,135.54455000000002,0.6919285714285722
2024-03-08 12:45:00,136.63,136.63,136.1,136.14,846838.0,135.622,135.57424999999998,0.7526428571428576
2024-03-08 12:30:00,136.98,137.005,136.59,136.64,719175.0,135.80599999999998,135.63575,0.790857142857143
2024-03-08 12:15:00,136.77,137.07,136.755,136.98,934025.0,136.126,135.70974999999999,0.7976428571428593
2024-03-08 12:00:00,136.88,137.2,136.61,136.76,1172453.0,136.424,135.77325000000002,0.8155000000000001
2024-03-08 11:45:00,137.38,137.4,136.87,136.88,867555.0,136.68,135.84325,0.8212142857142867
2024-03-08 11:30:00,137.065,137.655,137.01,137.39,1294888.0,136.93,135.94225,0.8108571428571432
2024-03-08 11:15:00,137.84,138.085,137.055,137.07,1774533.0,137.016,136.01875,0.8429999999999994
2024-03-08 11:00:00,137.795,137.865,137.51,137.85,1391726.0,137.19,136.14024999999998,0.8747857142857153
2024-03-08 10:45:00,137.61,137.88,137.23,137.79,1123485.0,137.396,136.25975,0.8569285714285725
2024-03-08 10:30:00,137.46,137.85,137.36,137.62,1690797.0,137.54399999999998,136.36975,0.8658571428571419
2024-03-08 10:15:00,137.11,137.49,137.09,137.45,1560949.0,137.55599999999998,136.4825,0.8715714285714284
2024-03-08 10:00:00,136.91,137.64,136.89,137.12,1868522.0,137.566,136.55575000000002,0.8715714285714284
2024-03-08 09:45:00,135.95,136.95,135.92,136.905,1971591.0,137.377,136.6,0.7625000000000008
2024-03-08 09:30:00,134.21,135.96,134.0,135.94,2829677.0,137.007,136.5925,0.9057142857142882
2024-03-08 09:15:00,134.28,134.5,133.91,134.21,159781.0,136.325,136.51425,0.9771428571428596
2024-03-08 09:00:00,134.61,134.65,132.14,134.358,28007.0,135.7066,136.45364999999998,1.0946428571428604
2024-03-08 08:45:00,134.42,134.79,134.26,134.55,57771.0,135.1926,136.39515,1.101785714285717
2024-03-08 08:30:00,134.1,134.77,133.5,134.5,87580.0,134.7116,136.35115,1.1503571428571482
2024-03-08 08:15:00,134.16,134.39,134.032,134.1,296812.0,134.34359999999998,136.29265,1.1380714285714322
2024-03-08 08:00:00,134.514,135.32,133.75,134.21,70070.0,134.3436,136.22314999999998,1.1948571428571455
2024-03-08 07:45:00,133.83,134.06,133.73,134.0,5113.0,134.272,136.11615,1.1555714285714325
2024-03-08 07:30:00,133.94,134.01,133.83,133.85,4450.0,134.132,135.97665,1.1116428571428583
2024-03-08 07:15:00,134.16,134.19,133.91,133.94,9268.0,134.02,135.82465000000002,1.089500000000001
2024-03-08 07:00:00,134.07,134.24,134.05,134.17,5896.0,134.034,135.69514999999998,1.0759285714285747
2024-03-08 06:45:00,134.26,134.26,133.9,134.07,6443.0,134.006,135.55464999999998,1.0637857142857163
2024-03-08 06:30:00,134.4,134.41,134.25,134.26,6029.0,134.058,135.39815,1.0345000000000024
2024-03-08 06:15:00,134.41,134.58,134.38,134.4,3997.0,134.168,135.26465,0.9716428571428598
2024-03-08 06:00:00,134.42,134.45,134.39,134.43,4204.0,134.266,135.09365,0.7684285714285741
2024-03-08 05:45:00,134.44,134.45,134.35,134.4,3916.0,134.312,134.92415,0.6305714285714308
2024-03-08 05:30:00,134.57,134.64,134.42,134.44,8821.0,134.386,134.76515,0.4684285714285709
2024-03-08 05:15:00,134.65,134.76,134.56,134.58,2884.0,134.45,134.62165,0.45342857142857035
2024-03-08 05:00:00,134.82,134.88,134.64,134.64,6117.0,134.498,134.49765,0.3841428571428541
2024-03-08 04:45:00,134.72,134.88,134.68,134.86,5907.0,134.584,134.39540000000002,0.3678571428571412
2024-03-08 04:30:00,134.74,134.76,134.63,134.7,3385.0,134.644,134.3334,0.2721428571428573
2024-03-08 04:15:00,134.69,134.75,134.56,134.72,4627.0,134.7,134.3589,0.2514285714285701
2024-03-08 04:00:00,134.2,134.9,134.2,134.68,14179.0,134.72,134.375,0.28857142857143003
2024-03-07 19:45:00,134.36,134.47,134.1,134.36,5686.0,134.66400000000002,134.3655,0.3057142857142878
2024-03-07 19:30:00,134.16,134.46,134.01,134.36,8128.0,134.56400000000002,134.3585,0.31642857142857395
2024-03-07 19:15:00,133.9,134.25,133.8,134.17,4912.0,134.45800000000003,134.362,0.33071428571428946
2024-03-07 19:00:00,133.88,133.98,133.8,133.98,3576.0,134.31,134.3505,0.33285714285714463
2024-03-07 18:45:00,133.9,133.99,133.78,133.92,2300.0,134.158,134.34650000000002,0.3250000000000008
2024-03-07 18:30:00,133.95,134.38,133.61,133.84,519457.0,134.054,134.34599999999998,0.37571428571428506
2024-03-07 18:15:00,133.99,134.09,133.48,133.8,21968.0,133.94199999999998,134.339,0.41214285714285787
2024-03-07 18:00:00,134.0,134.1,133.89,134.0,12373.0,133.908,134.3305,0.4164285714285723
2024-03-07 17:45:00,134.18,134.25,134.0,134.01,5367.0,133.914,134.32750000000001,0.4114285714285728
2024-03-07 17:30:00,134.2,134.38,134.0,134.38,537675.0,134.006,134.33350000000002,0.4171428571428594
2024-03-07 17:15:00,134.23,136.12,134.09,134.18,99742.0,134.074,134.32250000000002,0.5450000000000017
2024-03-07 17:00:00,134.21,134.38,134.11,134.247,832458.0,134.1634,134.31334999999999,0.5478571428571419
2024-03-07 16:45:00,134.15,140.704,125.718,134.23,9568.0,134.20940000000002,134.30485000000002,1.6047142857142853
2024-03-07 16:30:00,134.011,134.38,133.98,134.15,20082.0,134.2374,134.29035000000002,1.583285714285713
2024-03-07 16:15:00,134.38,134.38,132.44,134.01,65299.0,134.1634,134.26184999999998,1.6804285714285692
2024-03-07 16:00:00,134.41,134.49,134.02,134.12,5731114.0,134.1514,134.23585,1.6825714285714264
2024-03-07 15:45:00,134.86,134.94,134.29,134.35,2811389.0,134.172,134.21035,1.7011428571428542
2024-03-07 15:30:00,134.505,134.86,134.485,134.86,1178823.0,134.298,134.21835000000002,1.7111428571428573
2024-03-07 15:15:00,134.375,134.525,134.34,134.5,717007.0,134.368,134.20735,1.7332857142857148
2024-03-07 15:00:00,134.63,134.63,134.28,134.375,819820.0,134.441,134.19209999999998,1.7032857142857156
2024-03-07 14:45:00,134.695,134.775,134.615,134.625,621423.0,134.542,134.20535,1.688285714285715
2024-03-07 14:30:00,134.757,134.89,134.69,134.7,635618.0,134.612,134.22235,1.6857857142857153
2024-03-07 14:15:00,134.535,134.76,134.53,134.755,1492076.0,134.59099999999998,134.2516,1.684357142857143
2024-03-07 14:00:00,134.838,134.92,134.465,134.54,865490.0,134.599,134.27960000000002,1.689714285714285
2024-03-07 13:45:00,134.58,134.935,134.47,134.835,924526.0,134.69099999999997,134.32535000000001,1.577928571428571
2024-03-07 13:30:00,134.46,134.71,134.36,134.58,662332.0,134.682,134.36235000000002,1.592571428571429
2024-03-07 13:15:00,134.715,134.83,134.305,134.442,824387.0,134.6304,134.39445,0.5596428571428577
2024-03-07 13:00:00,134.645,134.89,134.52,134.72,885945.0,134.6234,134.43045,0.5630714285714272
2024-03-07 12:45:00,134.46,134.65,134.33,134.645,902703.0,134.6444,134.4622,0.45235714285714074
2024-03-07 12:30:00,134.305,134.665,134.27,134.466,948103.0,134.57059999999998,134.46650000000002,0.44628571428570957
2024-03-07 12:15:00,134.37,134.54,134.14,134.305,876841.0,134.5156,134.47275,0.41628571428571043
2024-03-07 12:00:00,134.305,134.66,134.21,134.365,1018737.0,134.5002,134.47865,0.411999999999994
2024-03-07 11:45:00,134.185,134.58,134.05,134.31,1475010.0,134.4182,134.48265,0.41271428571427904
2024-03-07 11:30:00,133.828,134.45,133.63,134.19,1941500.0,134.3272,134.48465,0.4462857142857075
2024-03-07 11:15:00,133.715,133.87,133.46,133.83,803102.0,134.2,134.47565000000003,0.4698571428571349
2024-03-07 11:00:00,133.34,133.715,133.27,133.715,956594.0,134.082,134.4554,0.49092857142856466
2024-03-07 10:45:00,133.398,133.653,133.24,133.34,1058361.0,133.877,134.4049,0.508428571428565
