time,open,high,low,close,volume,5ma,20ma,atr
2024-03-07 10:30:00,133.52,133.605,132.98,133.39,1265336.0,133.693,134.3314,0.5205714285714232
2024-03-07 10:15:00,132.89,133.61,132.89,133.517,1634338.0,133.55839999999998,134.28225,0.5387857142857106
2024-03-07 10:00:00,132.47,133.04,132.36,132.88,1448579.0,133.3684,134.2075,0.5874999999999956
2024-03-07 09:45:00,131.79,132.49,131.61,132.48,1449527.0,133.1214,134.10025,0.6407142857142796
2024-03-07 09:30:00,132.795,132.85,131.77,131.78,3382626.0,132.8094,133.95425,0.6858571428571371
2024-03-07 09:15:00,132.48,133.23,132.45,132.72,213263.0,132.6754,133.8525,0.7615714285714229
2024-03-07 09:00:00,132.5,132.55,132.42,132.49,31613.0,132.46999999999997,133.75,0.7547857142857107
2024-03-07 08:45:00,132.38,132.58,131.4,132.5,93767.0,132.394,133.63325,0.8104999999999966
2024-03-07 08:30:00,132.38,132.48,132.22,132.38,84748.0,132.374,133.52325000000002,0.7983571428571403
2024-03-07 08:15:00,132.118,132.44,131.4,132.44,59741.0,132.506,133.42315,0.834785714285711
2024-03-07 08:00:00,131.287,132.31,130.01,132.15,73428.0,132.392,133.29465,0.949785714285712
2024-03-07 07:45:00,132.25,132.25,132.08,132.14,12105.0,132.322,133.1694,0.9097857142857119
2024-03-07 07:30:00,132.22,132.29,132.2,132.25,24992.0,132.272,133.05859999999998,0.8804999999999978
2024-03-07 07:15:00,132.18,132.23,132.1,132.23,31137.0,132.24200000000002,132.95485,0.857285714285713
2024-03-07 07:00:00,132.32,132.42,132.09,132.18,34627.0,132.19,132.84560000000002,0.8362142857142832
2024-03-07 06:45:00,131.82,132.36,131.8,132.3,11809.0,132.22,132.74509999999998,0.82478571428571
2024-03-07 06:30:00,131.78,131.8,131.69,131.79,5080.0,132.15,132.62510000000003,0.7857142857142837
2024-03-07 06:15:00,131.74,131.81,131.6,131.77,8738.0,132.054,132.5221,0.7099999999999999
2024-03-07 06:00:00,131.58,131.78,131.53,131.7,4024.0,131.948,132.42135000000002,0.6507142857142867
2024-03-07 05:45:00,131.47,131.58,131.46,131.55,2603.0,131.822,132.33185,0.5642857142857147
2024-03-07 05:30:00,131.41,131.49,131.35,131.44,1821.0,131.65,132.23435,0.5571428571428579
2024-03-07 05:15:00,131.48,131.58,131.38,131.47,2156.0,131.586,132.132,0.4871428571428587
2024-03-07 05:00:00,131.16,131.5,131.09,131.48,4604.0,131.528,132.062,0.49642857142857266
2024-03-07 04:45:00,131.3,131.3,131.09,131.11,2073.0,131.41,131.9935,0.4500000000000008
2024-03-07 04:30:00,131.25,131.34,131.2,131.24,2734.0,131.348,131.9665,0.2928571428571424
2024-03-07 04:15:00,131.22,131.4,131.21,131.25,5877.0,131.31,131.893,0.2942857142857146
2024-03-07 04:00:00,130.93,131.31,130.52,131.22,7125.0,131.26,131.8295,0.33999999999999936
2024-03-06 19:45:00,131.17,131.25,130.97,131.21,19674.0,131.20600000000002,131.765,0.3492857142857133
2024-03-06 19:30:00,131.21,131.38,131.1,131.18,3457.0,131.22,131.70499999999998,0.345714285714286
2024-03-06 19:15:00,131.69,131.69,131.2,131.4,5926.0,131.252,131.65300000000002,0.3421428571428566
2024-03-06 19:00:00,131.528,131.72,131.51,131.55,4150.0,131.312,131.623,0.3214285714285694
2024-03-06 18:45:00,131.75,131.75,131.45,131.56,7811.0,131.38000000000002,131.594,0.32785714285714107
2024-03-06 18:30:00,131.7,131.78,131.55,131.75,3177.0,131.488,131.56900000000002,0.3264285714285689
2024-03-06 18:15:00,131.85,131.85,131.52,131.65,2380.0,131.58200000000002,131.54000000000002,0.3328571428571406
2024-03-06 18:00:00,131.83,131.87,131.5,131.85,4349.0,131.67199999999997,131.52349999999998,0.3449999999999968
2024-03-06 17:45:00,131.7,131.85,131.42,131.66,7288.0,131.69400000000002,131.49150000000003,0.36142857142856755
2024-03-06 17:30:00,131.85,131.89,131.65,131.66,7779.0,131.714,131.48499999999999,0.34928571428570926
2024-03-06 17:15:00,131.37,132.0,131.3,131.85,54879.0,131.73399999999998,131.48899999999998,0.37142857142856656
2024-03-06 17:00:00,131.41,131.43,131.34,131.35,4410.0,131.67399999999998,131.4715,0.39142857142856663
2024-03-06 16:45:00,131.49,132.492,123.703,131.43,315191.0,131.59,131.4655,1.0056428571428515
2024-03-06 16:30:00,131.4,131.49,131.36,131.45,18873.0,131.548,131.466,0.9584999999999947
2024-03-06 16:15:00,131.4,131.43,131.35,131.38,7776.0,131.49200000000002,131.4615,0.9456428571428513
2024-03-06 16:00:00,131.37,131.559,131.29,131.36,8927403.0,131.394,131.4555,0.9448571428571374
2024-03-06 15:45:00,131.39,131.54,131.215,131.39,2609527.0,131.402,131.46949999999998,0.9316428571428516
2024-03-06 15:30:00,131.36,131.55,131.21,131.38,1030316.0,131.392,131.47650000000002,0.9330714285714237
2024-03-06 15:15:00,131.3,131.57,131.21,131.36,769041.0,131.37399999999997,131.482,0.9373571428571361
2024-03-06 15:00:00,131.17,131.48,131.1,131.29,868201.0,131.35600000000002,131.4855,0.9480714285714222
2024-03-06 14:45:00,131.38,131.49,131.06,131.175,783892.0,131.31900000000002,131.48375000000001,0.955214285714281
2024-03-06 14:30:00,131.65,131.745,131.245,131.39,797484.0,131.319,131.49425,0.9694999999999945
2024-03-06 14:15:00,131.35,131.69,131.18,131.64,647168.0,131.37099999999998,131.50625,0.975214285714279
2024-03-06 14:00:00,131.6,131.745,131.3,131.34,856354.0,131.367,131.49575,0.9898571428571371
2024-03-06 13:45:00,131.763,131.8,131.23,131.6,752396.0,131.429,131.49775,0.9805714285714251
2024-03-06 13:30:00,131.83,131.885,131.015,131.77,1057385.0,131.548,131.49875000000003,1.0062857142857118
2024-03-06 13:15:00,131.68,131.845,131.58,131.825,775010.0,131.635,131.5075,0.3974285714285689
2024-03-06 13:00:00,131.48,131.678,131.47,131.67,1656639.0,131.64100000000002,131.4985,0.41349999999999704
2024-03-06 12:45:00,131.595,131.595,131.342,131.48,639193.0,131.669,131.4895,0.42978571428570994
2024-03-06 12:30:00,131.85,132.09,131.485,131.6,946347.0,131.66899999999998,131.4865,0.45414285714285335
2024-03-06 12:15:00,131.78,131.99,131.71,131.84,752466.0,131.683,131.48600000000002,0.4587857142857124
2024-03-06 12:00:00,131.513,131.79,131.405,131.78,1347423.0,131.67399999999998,131.5075,0.4655714285714266
2024-03-06 11:45:00,131.4,131.56,131.31,131.51,795677.0,131.642,131.5115,0.4734285714285704
2024-03-06 11:30:00,131.51,131.56,131.25,131.39,794520.0,131.624,131.5085,0.4684285714285709
2024-03-06 11:15:00,131.32,131.518,131.295,131.51,609659.0,131.606,131.515,0.45364285714285707
2024-03-06 11:00:00,131.135,131.61,131.135,131.31,966496.0,131.5,131.5125,0.4468571428571449
2024-03-06 10:45:00,130.98,131.39,130.91,131.135,1074874.0,131.371,131.49975,0.44471428571428767
2024-03-06 10:30:00,131.24,131.4,130.85,130.97,1707466.0,131.263,131.47924999999998,0.45221428571428895
2024-03-06 10:15:00,131.33,131.79,131.195,131.238,1423170.0,131.2326,131.47315,0.4700714285714298
2024-03-06 10:00:00,131.91,131.93,131.11,131.32,1486456.0,131.19459999999998,131.47465,0.4665000000000004
2024-03-06 09:45:00,132.7,132.75,131.68,131.915,1508741.0,131.3156,131.51164999999997,0.5497142857142876
2024-03-06 09:30:00,133.12,133.58,132.53,132.7,2425991.0,131.62859999999998,131.57715000000002,0.6432857142857183
2024-03-06 09:15:00,133.46,133.59,133.0,133.19,84525.0,132.07260000000002,131.65465,0.6834285714285784
2024-03-06 09:00:00,133.46,133.57,133.26,133.5,50235.0,132.525,131.76265,0.6670000000000057
2024-03-06 08:45:00,133.3,133.56,131.43,133.48,43318.0,132.95700000000002,131.85665,0.7912857142857186
2024-03-06 08:30:00,132.86,133.34,132.77,133.3,48606.0,133.23399999999998,131.93315,0.8109285714285741
2024-03-06 08:15:00,133.37,133.5,132.84,132.84,45822.0,133.262,131.9839,0.8245000000000025
2024-03-06 08:00:00,133.407,133.948,132.61,133.32,82156.0,133.28799999999998,132.0664,0.8979285714285733
2024-03-06 07:45:00,133.52,133.55,133.34,133.38,17423.0,133.26399999999998,132.1614,0.8984285714285737
2024-03-06 07:30:00,133.47,133.59,133.47,133.53,22890.0,133.27399999999997,132.2579,0.8795000000000012
2024-03-06 07:15:00,133.35,133.46,133.3,133.46,21606.0,133.30599999999998,132.33890000000002,0.8616428571428584
2024-03-06 07:00:00,133.36,133.47,133.16,133.35,15457.0,133.408,132.4174,0.8445000000000006
2024-03-06 06:45:00,133.51,133.53,133.21,133.3,4434.0,133.404,132.5069,0.8087857142857148
2024-03-06 06:30:00,133.6,133.62,133.49,133.5,6185.0,133.42800000000003,132.6124,0.7730714285714291
2024-03-06 06:15:00,133.6,133.6,133.54,133.6,4807.0,133.442,132.7169,0.6780714285714282
2024-03-06 06:00:00,133.51,133.6,133.51,133.6,8591.0,133.47,132.8314,0.565571428571427
2024-03-06 05:45:00,133.72,133.77,133.51,133.56,7250.0,133.512,132.95265,0.5205714285714274
2024-03-06 05:30:00,133.81,133.86,133.68,133.68,3738.0,133.58800000000002,133.08814999999998,0.5148571428571428
2024-03-06 05:15:00,133.87,133.91,133.75,133.81,5416.0,133.65,133.21675,0.3791428571428566
2024-03-06 05:00:00,133.75,133.96,133.75,133.87,6267.0,133.704,133.34425000000002,0.3434285714285729
2024-03-06 04:45:00,133.7,133.94,133.52,133.79,14765.0,133.74200000000002,133.43800000000002,0.3262857142857151
2024-03-06 04:30:00,133.34,133.75,133.33,133.69,7665.0,133.768,133.4875,0.2635714285714284
2024-03-06 04:15:00,133.27,133.5,133.21,133.33,7444.0,133.698,133.4945,0.28142857142856925
2024-03-06 04:00:00,132.57,133.32,132.57,133.32,5011.0,133.6,133.4855,0.32071428571428434
2024-03-05 19:45:00,132.68,132.68,132.36,132.59,3836.0,133.344,133.44099999999997,0.3728571428571407
2024-03-05 19:30:00,132.7,132.7,132.55,132.63,2265.0,133.112,133.4075,0.36142857142856755
2024-03-05 19:15:00,132.69,132.71,132.62,132.7,1078.0,132.91400000000002,133.4005,0.3449999999999968
2024-03-05 19:00:00,132.68,132.74,132.62,132.62,2988.0,132.772,133.3655,0.33071428571428335
2024-03-05 18:45:00,132.8,132.9,132.62,132.71,4952.0,132.65,133.33200000000002,0.3435714285714267
2024-03-05 18:30:00,132.59,133.06,130.85,132.8,6765.0,132.692,133.2955,0.49499999999999844
2024-03-05 18:15:00,132.73,132.85,132.52,132.62,4224.0,132.69,133.25349999999997,0.49999999999999595
2024-03-05 18:00:00,132.88,132.92,132.51,132.73,7226.0,132.696,133.2225,0.5078571428571378
2024-03-05 17:45:00,132.94,132.94,132.84,132.92,2176.0,132.756,133.2035,0.5064285714285676
2024-03-05 17:30:00,132.83,132.96,132.75,132.84,2754.0,132.78199999999998,133.1705,0.5064285714285676
2024-03-05 17:15:00,132.86,133.0,132.75,132.8,8388.0,132.78199999999998,133.1305,0.4942857142857114
2024-03-05 17:00:00,132.9,132.9,132.82,132.86,9082.0,132.82999999999998,133.0935,0.4685714285714267
2024-03-05 16:45:00,132.83,135.136,124.256,132.9,47178.0,132.86399999999998,133.0605,1.21142857142857
2024-03-05 16:30:00,132.9,132.9,132.67,132.83,35038.0,132.846,133.01799999999997,1.173571428571427
2024-03-05 16:15:00,132.67,132.98,131.714,132.9,113359.0,132.858,132.9725,1.1954285714285706
2024-03-05 16:00:00,132.7,135.525,132.029,132.82,8533467.0,132.86200000000002,132.92000000000002,1.434428571428573
2024-03-05 15:45:00,132.225,132.72,132.22,132.7,2701140.0,132.83,132.8655,1.4708571428571438
2024-03-05 15:30:00,132.045,132.24,132.0,132.23,1199210.0,132.69599999999997,132.7925,1.512285714285714
2024-03-05 15:15:00,132.11,132.23,131.945,132.04,1160472.0,132.538,132.728,1.5126428571428565
2024-03-05 15:00:00,132.12,132.22,132.03,132.105,841544.0,132.37899999999996,132.66725,1.3683571428571415
2024-03-05 14:45:00,132.23,132.3,132.05,132.125,649755.0,132.23999999999998,132.644,1.362642857142857
2024-03-05 14:30:00,132.325,132.36,132.205,132.23,536343.0,132.14600000000002,132.624,1.3501428571428582
2024-03-05 14:15:00,132.375,132.52,132.295,132.32,520422.0,132.164,132.60500000000002,1.3558571428571449
2024-03-05 14:00:00,132.37,132.567,132.26,132.375,544769.0,132.231,132.59275,1.362785714285717
2024-03-05 13:45:00,132.465,132.635,132.35,132.376,650596.0,132.2852,132.57604999999998,1.3652857142857167
2024-03-05 13:30:00,132.745,132.795,132.44,132.465,610335.0,132.35320000000002,132.5593,1.3880714285714302
2024-03-05 13:15:00,132.795,132.979,132.71,132.745,639216.0,132.4562,132.56554999999997,0.6476428571428597
2024-03-05 13:00:00,132.805,132.94,132.545,132.795,662890.0,132.55120000000002,132.5688,0.6594285714285734
2024-03-05 12:45:00,133.055,133.135,132.61,132.8,794867.0,132.6362,132.5628,0.606500000000001
2024-03-05 12:30:00,133.085,133.105,132.815,133.055,1037860.0,132.772,132.57355,0.37857142857142734
2024-03-05 12:15:00,132.515,133.11,132.43,133.085,1131365.0,132.89600000000002,132.5878,0.38428571428571395
2024-03-05 12:00:00,131.815,132.52,131.81,132.52,935698.0,132.85100000000003,132.57080000000002,0.42535714285714377
2024-03-05 11:45:00,131.34,131.84,131.27,131.815,773466.0,132.655,132.51655,0.49428571428571544
2024-03-05 11:30:00,131.53,131.565,131.275,131.34,1017291.0,132.363,132.44205000000002,0.519285714285715
2024-03-05 11:15:00,131.35,131.61,131.34,131.53,1416599.0,132.058,132.37355,0.5207142857142871
2024-03-05 11:00:00,130.905,131.4,130.84,131.35,1288159.0,131.71099999999998,132.30005,0.553214285714286
2024-03-05 10:45:00,130.835,131.12,130.665,130.905,1586809.0,131.38799999999998,132.21030000000002,0.5814285714285704
2024-03-05 10:30:00,130.92,130.972,130.72,130.84,1688392.0,131.193,132.14079999999998,0.5774999999999986
2024-03-05 10:15:00,131.45,131.47,130.82,130.925,2890973.0,131.10999999999999,132.08505,0.6035714285714278
2024-03-05 10:00:00,132.0,132.37,131.35,131.45,2013023.0,131.094,132.0523,0.6768571428571428
2024-03-05 09:45:00,132.245,132.5,131.92,131.99,2039371.0,131.222,132.04555,0.7151428571428572
2024-03-05 09:30:00,131.88,133.24,131.84,132.238,4348230.0,131.4886,132.04595,0.7869285714285711
2024-03-05 09:15:00,131.96,132.1,131.5,131.89,181989.0,131.6986,132.02445,0.8021428571428585
2024-03-05 09:00:00,132.016,132.12,131.88,131.97,84205.0,131.9076,132.0042,0.7975000000000035
2024-03-05 08:45:00,132.21,132.21,131.96,131.99,33182.0,132.0156,131.9849,0.7667857142857173
2024-03-05 08:30:00,132.17,133.35,132.11,132.14,77002.0,132.04559999999998,131.96865,0.7728571428571444
2024-03-05 08:15:00,132.49,133.35,132.15,132.18,275816.0,132.03400000000002,131.9404,0.7700000000000021
2024-03-05 08:00:00,132.6,133.35,132.1,132.5,594929.0,132.156,131.92565,0.8207142857142884
2024-03-05 07:45:00,132.19,132.38,132.11,132.31,12675.0,132.224,131.90114999999997,0.8292857142857153
2024-03-05 07:30:00,132.31,132.36,132.1,132.2,11146.0,132.26600000000002,131.85840000000002,0.798571428571431
2024-03-05 07:15:00,132.37,132.4,132.25,132.31,12426.0,132.3,131.81965,0.763928571428575
2024-03-05 07:00:00,132.59,132.62,132.3,132.37,24114.0,132.338,131.81215,0.7687857142857167
2024-03-05 06:45:00,132.59,132.69,132.52,132.59,8500.0,132.356,131.8509,0.7452142857142873
2024-03-05 06:30:00,132.74,132.76,132.59,132.62,5294.0,132.418,131.9149,0.6541428571428582
2024-03-05 06:15:00,132.67,132.77,132.67,132.71,3750.0,132.52,131.97390000000001,0.5898571428571435
2024-03-05 06:00:00,132.57,132.72,132.52,132.67,4375.0,132.592,132.03990000000002,0.5041428571428567
2024-03-05 05:45:00,132.69,132.7,132.55,132.55,4130.0,132.62800000000001,132.12214999999998,0.462142857142855
2024-03-05 05:30:00,132.65,132.72,132.6,132.67,2648.0,132.644,132.21365,0.45714285714285346
2024-03-05 05:15:00,132.61,132.69,132.58,132.65,3912.0,132.65,132.2999,0.44714285714285246
2024-03-05 05:00:00,132.76,132.78,132.6,132.61,3686.0,132.63,132.3579,0.3628571428571397
2024-03-05 04:45:00,132.77,132.8,132.59,132.8,5889.0,132.656,132.39839999999998,0.29142857142856826
2024-03-05 04:30:00,132.65,132.75,132.56,132.75,8458.0,132.696,132.424,0.21928571428571178
2024-03-05 04:15:00,132.71,132.82,132.62,132.62,10830.0,132.686,132.4605,0.20571428571428335
2024-03-05 04:00:00,132.14,133.05,132.14,132.7,13573.0,132.696,132.497,0.25214285714285517
2024-03-04 19:45:00,133.03,133.1,133.0,133.05,11156.0,132.78400000000002,132.55,0.2664285714285687
2024-03-04 19:30:00,133.02,133.03,133.0,133.0,4055.0,132.824,132.59300000000002,0.2471428571428557
2024-03-04 19:15:00,133.14,133.16,133.0,133.0,5734.0,132.87400000000002,132.63400000000001,0.2357142857142845
2024-03-04 19:00:00,133.07,133.2,133.02,133.139,8658.0,132.97779999999997,132.66595,0.2378571428571417
2024-03-04 18:45:00,133.1,133.15,133.01,133.08,4539.0,133.0538,132.70445,0.23714285714285666
2024-03-04 18:30:00,133.1,133.12,133.0,133.1,5834.0,133.06380000000001,132.74945,0.23142857142857207
2024-03-04 18:15:00,133.12,142.357,125.139,133.1,7751.0,133.0838,132.78895,1.450571428571431
2024-03-04 18:00:00,133.24,133.35,127.83,132.494,7089.0,132.9826,132.79515,1.8327142857142888
2024-03-04 17:45:00,133.33,133.35,133.22,133.22,9974.0,132.9988,132.82665,1.886000000000004
2024-03-04 17:30:00,133.28,138.17,133.23,133.3,6230.0,133.0428,132.86065000000002,2.226714285714288
2024-03-04 17:15:00,133.37,133.37,133.25,133.28,9839.0,133.0788,132.88915,2.2202857142857164
2024-03-04 17:00:00,133.41,133.41,133.29,133.37,72798.0,133.1328,132.92415,2.2124285714285725
2024-03-04 16:45:00,133.46,133.47,133.35,133.4,109252.0,133.31400000000002,132.96665000000002,2.206714285714288
2024-03-04 16:30:00,133.43,133.5,133.41,133.48,12455.0,133.366,133.00715,2.148857142857143
2024-03-04 16:15:00,133.35,138.68,133.35,133.42,34739.0,133.39,133.04565,2.501000000000001
2024-03-04 16:00:00,133.3,133.41,132.951,133.38,6151294.0,133.41,133.08415,2.530928571428571
2024-03-04 15:45:00,133.615,133.63,133.21,133.3,4053513.0,133.39600000000002,133.10915,2.5494999999999988
2024-03-04 15:30:00,133.646,133.75,133.36,133.615,1824713.0,133.43900000000002,133.1524,2.5673571428571416
2024-03-04 15:15:00,133.665,133.855,133.61,133.65,1445935.0,133.473,133.2039,2.5748571428571387
2024-03-04 15:00:00,133.57,133.749,133.4,133.67,1241186.0,133.523,133.25240000000002,2.5912142857142806
2024-03-04 14:45:00,133.38,133.69,133.145,133.58,1158752.0,133.56300000000002,133.2789,1.4002857142857081
2024-03-04 14:30:00,132.95,133.39,132.87,133.375,1303290.0,133.578,133.29765,1.0567142857142804
2024-03-04 14:15:00,132.75,133.005,132.745,132.95,1021313.0,133.445,133.29514999999998,1.0405714285714234
2024-03-04 14:00:00,132.615,132.8,132.58,132.745,832805.0,133.26399999999998,133.27545,0.7134285714285653
2024-03-04 13:45:00,132.615,132.66,132.42,132.62,795194.0,133.054,133.25245,0.7280714285714234
2024-03-04 13:30:00,132.565,132.68,132.54,132.605,687607.0,132.85899999999998,133.2277,0.7287857142857105
2024-03-04 13:15:00,132.62,132.66,132.521,132.565,842285.0,132.697,133.20094999999998,0.7301428571428537
2024-03-04 13:00:00,132.89,132.92,132.61,132.624,1145867.0,132.63180000000003,133.20745,0.7483571428571391
2024-03-04 12:45:00,132.685,133.02,132.635,132.881,1158028.0,132.659,133.1905,0.3959285714285678
2024-03-04 12:30:00,132.81,132.9,132.63,132.685,998904.0,132.67199999999997,133.15974999999997,0.3817142857142833
2024-03-04 12:15:00,132.405,132.81,132.355,132.803,1245149.0,132.7116,133.13590000000002,0.38421428571428506
2024-03-04 12:00:00,132.37,132.45,132.19,132.4,1932211.0,132.67860000000002,133.08739999999997,0.39585714285714296
2024-03-04 11:45:00,132.35,132.45,132.2,132.37,1605464.0,132.62779999999998,133.03590000000003,0.3962142857142875
2024-03-04 11:30:00,132.46,132.575,132.18,132.36,2146422.0,132.5236,132.9799,0.39950000000000124
2024-03-04 11:15:00,132.215,132.54,131.91,132.465,3853510.0,132.4796,132.93215,0.4055714285714304
2024-03-04 11:00:00,133.0,133.055,132.05,132.2,3176322.0,132.359,132.87314999999998,0.4266428571428581
2024-03-04 10:45:00,133.23,133.325,132.95,133.0,1837401.0,132.47899999999998,132.85815,0.46200000000000124
2024-03-04 10:30:00,133.09,133.525,132.9,133.24,2356081.0,132.65300000000002,132.8394,0.4802142857142887
2024-03-04 10:15:00,133.24,133.27,132.91,133.084,2254466.0,132.7978,132.81109999999998,0.4827142857142884
2024-03-04 10:00:00,133.33,135.52,133.21,133.23,2577997.0,132.95080000000002,132.7891,0.6467142857142879
2024-03-04 09:45:00,133.22,133.38,132.79,133.34,3170335.0,133.1788,132.7771,0.6789285714285731
2024-03-04 09:30:00,135.66,135.66,132.91,133.224,7000921.0,133.22359999999998,132.76955,0.8500000000000024
2024-03-04 09:15:00,136.007,136.23,135.09,135.55,86681.0,133.6856,132.89955,1.0364285714285728
2024-03-04 09:00:00,135.67,136.11,135.64,136.06,72101.0,134.2808,133.0653,1.057142857142858
