time,open,high,low,close,volume,5ma,20ma,atr
2024-03-04 08:45:00,136.1,136.11,135.64,135.7,68243.0,134.7748,133.2193,1.0582142857142876
2024-03-04 08:30:00,136.14,136.2,136.04,136.1,31052.0,135.3268,133.39405,1.050142857142859
2024-03-04 08:15:00,136.2,136.26,136.1,136.13,24385.0,135.908,133.5723,1.0437142857142874
2024-03-04 08:00:00,136.7,137.76,136.05,136.17,124022.0,136.03199999999998,133.7496,1.1376428571428587
2024-03-04 07:45:00,136.56,136.56,136.2,136.2,19559.0,136.06,133.91555,1.120500000000003
2024-03-04 07:30:00,136.67,136.68,136.5,136.52,14080.0,136.224,134.1073,1.0830000000000044
2024-03-04 07:15:00,136.69,136.7,136.52,136.66,16404.0,136.336,134.30014999999997,1.015500000000003
2024-03-04 07:00:00,136.65,136.7,136.52,136.65,16974.0,136.44,134.51265,0.9837142857142871
2024-03-04 06:45:00,136.61,136.69,136.58,136.65,5362.0,136.536,134.72665,0.9658571428571422
2024-03-04 06:30:00,136.62,136.64,136.55,136.58,3577.0,136.61200000000002,134.93765000000002,0.7989999999999985
2024-03-04 06:15:00,136.47,136.65,136.42,136.62,4543.0,136.632,135.1454,0.7732857142857138
2024-03-04 06:00:00,136.6,136.6,136.3,136.49,10762.0,136.598,135.3599,0.5997142857142848
2024-03-04 05:45:00,136.63,136.64,136.56,136.58,4063.0,136.584,135.5389,0.39571428571428313
2024-03-04 05:30:00,136.64,136.67,136.55,136.61,5827.0,136.57600000000002,135.7074,0.3642857142857098
2024-03-04 05:15:00,136.74,136.79,136.61,136.63,15875.0,136.586,135.8847,0.3435714285714206
2024-03-04 05:00:00,136.92,136.92,136.74,136.75,5300.0,136.61200000000002,136.0607,0.32857142857142
2024-03-04 04:45:00,136.95,136.97,136.88,136.91,5284.0,136.696,136.2392,0.33285714285713447
2024-03-04 04:30:00,137.14,137.14,136.94,136.95,7765.0,136.76999999999998,136.4255,0.2271428571428495
2024-03-04 04:15:00,137.18,137.18,137.06,137.14,9337.0,136.87599999999998,136.505,0.21571428571427834
2024-03-04 04:00:00,137.35,137.71,137.0,137.19,10656.0,136.988,136.5615,0.23214285714284902
2024-03-01 19:45:00,137.05,137.07,136.9,137.0,7402.0,137.03799999999998,136.6265,0.23999999999999286
2024-03-01 19:30:00,137.08,137.1,137.04,137.07,2455.0,137.07,136.675,0.23428571428570827
2024-03-01 19:15:00,137.01,137.09,137.0,137.08,2619.0,137.09599999999998,136.7225,0.23285714285713816
2024-03-01 19:00:00,137.05,137.09,137.0,137.01,4373.0,137.07,136.76450000000003,0.23214285714285307
2024-03-01 18:45:00,137.09,137.09,137.0,137.05,5236.0,137.042,136.807,0.22214285714285203
2024-03-01 18:30:00,137.09,137.09,136.95,137.09,6249.0,137.06,136.8355,0.20928571428571072
2024-03-01 18:15:00,137.09,137.09,137.0,137.09,1875.0,137.06400000000002,136.85700000000003,0.2049999999999983
2024-03-01 18:00:00,136.99,137.13,136.92,137.09,3603.0,137.066,136.879,0.211428571428572
2024-03-01 17:45:00,137.0,137.01,136.92,136.94,7745.0,137.052,136.8935,0.21071428571428896
2024-03-01 17:30:00,137.01,137.14,136.95,136.97,313882.0,137.036,136.913,0.2042857142857173
2024-03-01 17:15:00,136.97,137.05,136.97,136.97,11192.0,137.012,136.9305,0.19428571428571825
2024-03-01 17:00:00,136.95,137.05,136.92,136.99,20806.0,136.99200000000002,136.95549999999997,0.18714285714286355
2024-03-01 16:45:00,136.99,138.007,127.577,136.95,456091.0,136.964,136.974,0.9157142857142914
2024-03-01 16:30:00,137.11,137.11,136.91,137.0,15898.0,136.97599999999997,136.99349999999998,0.8792857142857206
2024-03-01 16:15:00,137.08,137.14,137.02,137.11,11163.0,137.004,137.0175,0.8685714285714344
2024-03-01 16:00:00,137.11,137.18,136.96,137.08,6707267.0,137.026,137.03400000000002,0.8771428571428633
2024-03-01 15:45:00,137.26,137.295,136.92,137.13,3769865.0,137.054,137.04500000000002,0.897500000000006
2024-03-01 15:30:00,137.655,137.67,137.155,137.26,1621507.0,137.11599999999999,137.0605,0.9296428571428622
2024-03-01 15:15:00,137.85,137.99,137.65,137.656,1036618.0,137.2472,137.0863,0.975357142857149
2024-03-01 15:00:00,138.2,138.214,137.78,137.85,918093.0,137.3952,137.1193,1.0052142857142903
2024-03-01 14:45:00,138.075,138.2,137.945,138.195,800053.0,137.6182,137.17905000000002,1.0237857142857183
2024-03-01 14:30:00,138.3,138.31,138.03,138.07,637316.0,137.8062,137.22905,1.0287857142857177
2024-03-01 14:15:00,138.27,138.425,138.18,138.3,795311.0,138.01420000000002,137.29005,1.0420000000000036
2024-03-01 14:00:00,138.17,138.28,138.1,138.26,606843.0,138.135,137.35255,1.0420000000000056
2024-03-01 13:45:00,138.23,138.38,138.15,138.166,713990.0,138.19819999999999,137.40834999999998,1.0527142857142897
2024-03-01 13:30:00,138.16,138.27,138.11,138.22,554346.0,138.20319999999998,137.46485,1.054857142857145
2024-03-01 13:15:00,138.185,138.195,138.035,138.15,482699.0,138.2192,137.51785,0.32307142857143034
2024-03-01 13:00:00,138.02,138.25,138.0,138.18,674434.0,138.1952,137.57235,0.3266428571428577
2024-03-01 12:45:00,138.04,138.075,137.89,138.02,646863.0,138.1472,137.62635,0.33735714285714585
2024-03-01 12:30:00,137.79,138.09,137.785,138.05,513393.0,138.124,137.68035,0.34342857142857497
2024-03-01 12:15:00,137.92,137.995,137.78,137.79,484646.0,138.038,137.72135,0.3359285714285757
2024-03-01 12:00:00,137.655,138.005,137.625,137.92,522610.0,137.992,137.76785,0.3245000000000045
2024-03-01 11:45:00,137.72,137.795,137.64,137.655,538053.0,137.887,137.8031,0.29235714285714615
2024-03-01 11:30:00,137.78,137.81,137.65,137.705,621624.0,137.824,137.83835,0.263928571428575
2024-03-01 11:15:00,137.45,137.85,137.34,137.775,721883.0,137.769,137.8716,0.2753571428571462
2024-03-01 11:00:00,137.4,137.64,137.37,137.44,915001.0,137.699,137.8896,0.28428571428571764
2024-03-01 10:45:00,137.485,137.67,137.24,137.4,1261491.0,137.595,137.9031,0.28964285714285765
2024-03-01 10:30:00,137.72,137.77,137.45,137.49,999616.0,137.56199999999998,137.9146,0.3017857142857139
2024-03-01 10:15:00,137.9,137.948,137.52,137.721,1098798.0,137.5652,137.91785,0.3180714285714288
2024-03-01 10:00:00,138.035,138.34,137.615,137.89,1107506.0,137.58819999999997,137.91985000000003,0.3584285714285715
2024-03-01 09:45:00,137.95,138.125,137.83,138.03,1965615.0,137.7062,137.9116,0.36628571428571327
2024-03-01 09:30:00,138.43,138.87,137.83,137.96,2240414.0,137.8182,137.90609999999998,0.42271428571428415
2024-03-01 09:15:00,138.63,138.86,137.415,138.39,116152.0,137.9982,137.9106,0.5052142857142842
2024-03-01 09:00:00,138.25,138.66,138.19,138.62,23789.0,138.178,137.92860000000002,0.5169999999999979
2024-03-01 08:45:00,138.26,138.43,138.18,138.28,8758.0,138.256,137.9343,0.5291428571428541
2024-03-01 08:30:00,138.58,138.62,138.19,138.25,33411.0,138.3,137.9358,0.5327142857142836
2024-03-01 08:15:00,138.58,138.7,138.51,138.591,7857.0,138.42620000000002,137.95784999999998,0.5448571428571398
2024-03-01 08:00:00,138.4,139.1,137.8,138.59,31867.0,138.46620000000001,137.97835,0.6262857142857102
2024-03-01 07:45:00,138.29,138.66,138.25,138.51,16830.0,138.4442,138.00285000000002,0.6191428571428536
2024-03-01 07:30:00,138.08,138.3,138.04,138.3,6814.0,138.4482,138.01534999999998,0.6237857142857105
2024-03-01 07:15:00,138.22,138.26,138.02,138.13,5408.0,138.42419999999998,138.03235,0.6130714285714264
2024-03-01 07:00:00,138.34,138.49,138.2,138.26,17248.0,138.358,138.04934999999998,0.6123571428571414
2024-03-01 06:45:00,138.29,138.37,138.27,138.33,1851.0,138.30599999999998,138.0831,0.5874999999999996
2024-03-01 06:30:00,138.36,138.36,138.21,138.29,2305.0,138.262,138.11235000000002,0.5464285714285718
2024-03-01 06:15:00,138.27,138.37,138.27,138.36,1316.0,138.274,138.14159999999998,0.5325000000000009
2024-03-01 06:00:00,138.29,138.4,138.2,138.28,1940.0,138.304,138.1836,0.4725000000000027
2024-03-01 05:45:00,138.36,138.43,138.19,138.24,1475.0,138.3,138.2256,0.38642857142857323
2024-03-01 05:30:00,138.2,138.48,138.19,138.38,1400.0,138.31,138.2701,0.3735714285714299
2024-03-01 05:15:00,138.43,138.44,137.8,138.16,12651.0,138.284,138.29205000000002,0.38785714285714334
2024-03-01 05:00:00,138.69,138.73,138.39,138.41,5719.0,138.294,138.31805,0.39785714285714235
2024-03-01 04:45:00,138.76,138.79,138.7,138.7,2940.0,138.378,138.35155,0.39285714285714285
2024-03-01 04:30:00,138.76,138.8,138.7,138.77,1446.0,138.48399999999998,138.39204999999998,0.30714285714286
2024-03-01 04:15:00,138.75,138.79,138.71,138.73,2010.0,138.554,138.40905,0.28357142857143053
2024-03-01 04:00:00,138.84,138.95,138.6,138.75,5790.0,138.672,138.41555,0.27500000000000163
2024-02-29 19:45:00,138.19,138.34,138.12,138.18,2602.0,138.62600000000003,138.41055,0.3000000000000012
2024-02-29 19:30:00,138.34,138.44,138.11,138.14,4073.0,138.51399999999998,138.40505000000002,0.297857142857142
2024-02-29 19:15:00,138.13,139.0,138.11,138.44,46580.0,138.448,138.3975,0.3535714285714257
2024-02-29 19:00:00,138.1,138.2,138.05,138.13,3729.0,138.328,138.37449999999998,0.3707142857142815
2024-02-29 18:45:00,138.04,138.11,137.9,138.1,6978.0,138.198,138.35399999999998,0.37999999999999545
2024-02-29 18:30:00,137.99,138.07,137.81,138.0,3161.0,138.16199999999998,138.339,0.38642857142856507
2024-02-29 18:15:00,138.19,138.25,137.8,137.94,8079.0,138.122,138.3295,0.40142857142856364
2024-02-29 18:00:00,138.15,138.25,138.14,138.249,3907.0,138.0838,138.32895000000002,0.4028571428571358
2024-02-29 17:45:00,138.14,138.25,138.11,138.18,2798.0,138.09380000000002,138.32144999999997,0.36714285714285005
2024-02-29 17:30:00,138.186,138.46,138.1,138.2,78831.0,138.1138,138.31695,0.35214285714285154
2024-02-29 17:15:00,138.25,138.46,138.08,138.08,94359.0,138.1298,138.30295,0.35214285714285154
2024-02-29 17:00:00,138.25,138.38,138.22,138.24,11225.0,138.18980000000002,138.30095,0.366428571428563
2024-02-29 16:45:00,138.16,138.46,130.5,138.28,164354.0,138.196,138.30294999999998,0.9292857142857075
2024-02-29 16:30:00,138.09,138.46,138.08,138.19,16822.0,138.198,138.29345,0.9314285714285647
2024-02-29 16:15:00,138.46,138.46,138.07,138.09,98874.0,138.176,138.28995,0.914285714285709
2024-02-29 16:00:00,138.3,138.55,136.84,138.15,20088246.0,138.19,138.27695,1.0128571428571393
2024-02-29 15:45:00,137.445,138.55,137.41,138.3,5334651.0,138.202,138.25695000000002,1.0307142857142841
2024-02-29 15:30:00,137.65,137.66,137.39,137.445,855218.0,138.035,138.19070000000002,1.0678571428571442
2024-02-29 15:15:00,137.175,137.65,137.15,137.645,844098.0,137.926,138.13645000000002,1.0871428571428592
2024-02-29 15:00:00,137.21,137.32,137.15,137.17,493323.0,137.74200000000002,138.05745000000002,1.101785714285717
2024-02-29 14:45:00,137.04,137.21,136.99,137.209,518601.0,137.5538,138.00889999999998,1.0853571428571465
2024-02-29 14:30:00,137.32,137.375,137.03,137.03,468436.0,137.2998,137.9534,1.0878571428571462
2024-02-29 14:15:00,137.31,137.44,137.24,137.31,590674.0,137.27280000000002,137.89690000000002,1.1071428571428612
2024-02-29 14:00:00,137.05,137.31,136.93,137.309,503524.0,137.2056,137.85584999999998,1.1085714285714314
2024-02-29 13:45:00,137.03,137.15,137.01,137.05,492558.0,137.1816,137.80335,1.1027857142857178
2024-02-29 13:30:00,137.33,137.395,137.01,137.02,518068.0,137.1438,137.75435,1.108857142857149
2024-02-29 13:15:00,137.22,137.36,137.11,137.326,1191182.0,137.203,137.72365,0.5645714285714344
2024-02-29 13:00:00,137.075,137.35,137.06,137.22,623157.0,137.185,137.6722,0.5581428571428627
2024-02-29 12:45:00,136.85,137.125,136.805,137.08,435262.0,137.1392,137.6172,0.5599285714285754
2024-02-29 12:30:00,136.8,137.07,136.8,136.86,449471.0,137.1012,137.5502,0.45778571428571774
2024-02-29 12:15:00,136.845,136.96,136.74,136.795,435702.0,137.05620000000002,137.48595,0.3920714285714309
2024-02-29 12:00:00,136.78,137.0,136.765,136.85,491580.0,136.961,137.41645,0.34385714285714436
2024-02-29 11:45:00,136.52,136.895,136.44,136.78,575383.0,136.873,137.34145,0.3406428571428596
2024-02-29 11:30:00,136.93,136.935,136.4,136.534,931225.0,136.7638,137.25865,0.34350000000000186
2024-02-29 11:15:00,136.82,137.085,136.77,136.915,805920.0,136.7748,137.19989999999999,0.3671428571428602
2024-02-29 11:00:00,137.08,137.135,136.73,136.825,897401.0,136.7808,137.13365000000002,0.37142857142857466
2024-02-29 10:45:00,137.025,137.326,136.87,137.09,887387.0,136.8288,137.07315,0.3779285714285753
2024-02-29 10:30:00,137.56,137.6,136.96,137.02,1101887.0,136.8768,137.0519,0.3965000000000032
2024-02-29 10:15:00,137.84,137.84,137.42,137.56,2215597.0,137.082,137.04765,0.43371428571428794
2024-02-29 10:00:00,138.58,138.67,137.81,137.841,1340098.0,137.2672,137.08120000000002,0.48549999999999977
2024-02-29 09:45:00,137.7,138.86,137.7,138.59,2087442.0,137.6202,137.15025,0.5440714285714299
2024-02-29 09:30:00,137.28,137.925,137.01,137.704,3287935.0,137.743,137.18395,0.6362142857142885
2024-02-29 09:15:00,136.74,142.38,136.45,137.28,104330.0,137.795,137.18245,1.030142857142861
2024-02-29 09:00:00,136.63,136.94,136.63,136.759,37244.0,137.63479999999998,137.15495,1.0565714285714327
2024-02-29 08:45:00,136.77,137.215,136.2,136.68,61108.0,137.4026,137.13645,1.1133571428571483
2024-02-29 08:30:00,135.5,137.1,135.45,136.79,122610.0,137.0426,137.12494999999998,1.214428571428576
2024-02-29 08:15:00,135.68,135.7,135.4,135.51,22521.0,136.6038,137.03415,1.2812142857142885
2024-02-29 08:00:00,135.73,136.38,135.541,135.67,621386.0,136.2818,136.95665000000002,1.3051428571428605
2024-02-29 07:45:00,135.66,135.7,135.61,135.64,3383.0,136.058,136.88465000000002,1.2722142857142862
2024-02-29 07:30:00,135.69,135.71,135.63,135.63,3636.0,135.84799999999998,136.82315,1.2490000000000012
2024-02-29 07:15:00,135.72,135.74,135.6,135.67,8755.0,135.62399999999997,136.7669,1.2232142857142878
2024-02-29 07:00:00,135.72,135.8,135.65,135.71,9421.0,135.664,136.7099,1.1882142857142892
2024-02-29 06:45:00,135.68,135.73,135.63,135.68,2338.0,135.666,136.6549,1.1367857142857178
2024-02-29 06:30:00,135.71,135.72,135.63,135.65,2068.0,135.668,136.6107,1.0639285714285762
2024-02-29 06:15:00,135.82,135.82,135.67,135.7,1584.0,135.68200000000002,136.54995000000002,0.9932142857142878
2024-02-29 06:00:00,135.61,135.88,135.61,135.83,2262.0,135.714,136.5002,0.8996428571428571
2024-02-29 05:45:00,135.71,135.76,135.62,135.62,990.0,135.696,136.42669999999998,0.49107142857142855
2024-02-29 05:30:00,135.88,135.88,135.68,135.72,2822.0,135.704,136.36169999999998,0.46321428571428463
2024-02-29 05:15:00,136.0,136.0,135.76,135.9,8034.0,135.754,136.27870000000001,0.4107142857142837
2024-02-29 05:00:00,135.96,136.02,135.87,136.0,3759.0,135.814,136.18665000000001,0.30357142857142655
2024-02-29 04:45:00,135.82,135.99,135.76,135.96,5396.0,135.84,136.05515,0.22142857142857103
2024-02-29 04:30:00,135.55,135.79,135.53,135.78,3775.0,135.872,135.95895000000002,0.18999999999999975
2024-02-29 04:15:00,135.62,135.63,135.53,135.54,4978.0,135.836,135.87195,0.20142857142857298
2024-02-29 04:00:00,135.68,135.97,135.58,135.62,9884.0,135.78000000000003,135.815,0.22642857142857256
2024-02-28 19:45:00,136.15,136.18,135.9,135.95,15245.0,135.77,135.7785,0.25642857142857167
2024-02-28 19:30:00,135.98,136.16,135.9,136.16,10282.0,135.81,135.747,0.26428571428571346
2024-02-28 19:15:00,135.98,136.0,135.87,135.98,2114.0,135.85,135.7705,0.27785714285714186
2024-02-28 19:00:00,135.91,136.0,135.85,135.87,3228.0,135.916,135.7805,0.2821428571428563
2024-02-28 18:45:00,135.94,135.94,135.87,135.91,4127.0,135.974,135.794,0.2749999999999996
2024-02-28 18:30:00,135.92,135.94,135.86,135.94,4029.0,135.972,135.80949999999999,0.2614285714285712
2024-02-28 18:15:00,135.85,135.95,135.8,135.92,10659.0,135.924,135.822,0.25714285714285473
2024-02-28 18:00:00,135.87,135.89,135.75,135.85,10088.0,135.898,135.829,0.25071428571428306
2024-02-28 17:45:00,135.85,135.9,135.8,135.86,15065.0,135.89600000000002,135.838,0.2378571428571397
2024-02-28 17:30:00,135.79,136.38,135.77,135.85,629517.0,135.88400000000001,135.84799999999998,0.2707142857142811
2024-02-28 17:15:00,135.81,135.9,135.76,135.8,14149.0,135.856,135.853,0.26357142857142435
2024-02-28 17:00:00,135.92,135.96,135.79,135.82,10928.0,135.836,135.85250000000002,0.24499999999999642
2024-02-28 16:45:00,135.95,136.38,128.154,135.9,577400.0,135.846,135.8665,0.8147142857142821
2024-02-28 16:30:00,136.08,136.15,135.95,135.95,18562.0,135.86399999999998,135.878,0.8018571428571387
2024-02-28 16:15:00,136.38,136.38,136.05,136.08,22880.0,135.91000000000003,135.887,0.7925714285714248
2024-02-28 16:00:00,136.38,136.4,136.038,136.11,4985406.0,135.972,135.89249999999998,0.7998571428571394
2024-02-28 15:45:00,136.17,136.38,136.02,136.38,3399331.0,136.084,135.91350000000003,0.8048571428571388
2024-02-28 15:30:00,136.22,136.25,136.105,136.17,1044232.0,136.13799999999998,135.933,0.8137857142857102
2024-02-28 15:15:00,135.98,136.27,135.96,136.211,981661.0,136.1902,135.96655,0.830928571428568
2024-02-28 15:00:00,135.97,136.21,135.93,135.985,1131806.0,136.1712,135.9848,0.8452857142857125
2024-02-28 14:45:00,135.6,136.075,135.56,135.96,977199.0,136.1412,135.9853,0.8713571428571417
2024-02-28 14:30:00,135.6,135.618,135.41,135.6,984352.0,135.98520000000002,135.9573,0.8985000000000005
2024-02-28 14:15:00,135.78,135.808,135.52,135.6,1107341.0,135.8712,135.9383,0.9119285714285711
2024-02-28 14:00:00,136.005,136.07,135.755,135.78,848939.0,135.78500000000003,135.9338,0.9019285714285721
2024-02-28 13:45:00,136.22,136.318,135.925,136.006,674685.0,135.7892,135.9386,0.9303571428571432
2024-02-28 13:30:00,136.02,136.255,136.02,136.219,634262.0,135.84099999999998,135.95255000000003,0.9359999999999989
2024-02-28 13:15:00,135.76,136.1,135.71,136.01,556783.0,135.923,135.95705,0.3847857142857123
2024-02-28 13:00:00,135.94,135.975,135.665,135.755,812165.0,135.954,135.9523,0.3915714285714265
2024-02-28 12:45:00,135.925,135.99,135.85,135.93,479188.0,135.98399999999998,135.9558,0.37764285714285556
2024-02-28 12:30:00,135.94,136.01,135.81,135.925,582771.0,135.96779999999998,135.95955,0.36607142857142655
2024-02-28 12:15:00,136.01,136.06,135.875,135.936,651936.0,135.91119999999998,135.96635,0.35357142857142776
2024-02-28 12:00:00,135.975,136.065,135.84,136.005,747799.0,135.9102,135.9756,0.34999999999999837
2024-02-28 11:45:00,136.245,136.26,135.9,135.975,806928.0,135.95420000000001,135.97935,0.3535714285714257
2024-02-28 11:30:00,136.04,136.39,136.03,136.245,953055.0,136.0172,135.9941,0.3631428571428533
2024-02-28 11:15:00,135.79,136.164,135.61,136.035,1878716.0,136.0392,135.99185,0.3717142857142822
2024-02-28 11:00:00,136.15,136.24,135.77,135.786,1393784.0,136.00920000000002,135.97565,0.3659999999999956
2024-02-28 10:45:00,136.185,136.235,135.92,136.15,1463271.0,136.03820000000002,135.96415,0.3774999999999977
2024-02-28 10:30:00,136.22,136.455,136.11,136.185,1198039.0,136.08020000000002,135.9649,0.3685714285714263
2024-02-28 10:15:00,136.63,136.63,135.98,136.225,1497076.0,136.0762,135.9656,0.37657142857142595
2024-02-28 10:00:00,136.29,136.83,136.14,136.625,1531470.0,136.1942,135.99759999999998,0.40807142857142814
2024-02-28 09:45:00,136.59,136.625,135.92,136.29,2570081.0,136.295,136.0141,0.42207142857143004
2024-02-28 09:30:00,137.9,138.01,136.48,136.59,3361786.0,136.38299999999998,136.0636,0.5202857142857157
2024-02-28 09:15:00,137.83,138.05,137.56,137.86,57546.0,136.71800000000002,136.1766,0.6077857142857154
2024-02-28 09:00:00,137.95,138.02,137.8,137.86,17329.0,137.04500000000002,136.2806,0.6092142857142875
2024-02-28 08:45:00,137.95,138.1,137.825,137.99,8921.0,137.318,136.3798,0.6156428571428592
2024-02-28 08:30:00,137.91,138.1,137.8,137.89,22742.0,137.63799999999998,136.46335,0.6210000000000012
2024-02-28 08:15:00,137.97,138.88,137.91,137.91,515259.0,137.902,136.55835,0.6660000000000029
2024-02-28 08:00:00,138.198,138.94,137.757,137.95,39950.0,137.92000000000002,136.6681,0.7208571428571459
2024-02-28 07:45:00,138.33,138.38,138.05,138.07,11049.0,137.962,136.7751,0.7062142857142898
2024-02-28 07:30:00,138.27,138.39,138.22,138.33,5268.0,138.03,136.89535,0.6955000000000037
2024-02-28 07:15:00,138.21,138.38,138.12,138.27,4948.0,138.106,137.01205,0.6820000000000022
2024-02-28 07:00:00,138.17,138.41,138.11,138.23,11361.0,138.17,137.12330000000003,0.6787857142857153
2024-02-28 06:45:00,138.17,138.17,138.08,138.14,1633.0,138.208,137.23155,0.6430714285714275
